241 4.16018 -0.927051 3.87946 
242 -4.16018 0.927051 3.87946 
243 -0.927051 -4.16018 3.87946 
244 -3.6006 -2.33264 3.87983 
245 2.44715 -3.37217 3.89702 
246 -3.65569 1.84691 3.89923 
247 -4.13895 -1.16996 3.95951 
248 -0.869255 3.95985 4.00642 
249 3.49095 2.13614 4.06488 
250 1.38217 -3.24639 4.50907 
251 2.05901e-07 2.55 4.56 
252 1.02951e-07 1.275 4.56 
253 2.70468 2.70468 4.56 
254 2.56851 4.40599 4.56 
255 1.29835 4.93197 4.56 
256 3.60624 3.60624 4.56 
257 1.80312 1.80312 4.56 
258 0.901561 0.901561 4.56 
259 5.1 0 4.56 
260 4.93172 1.29929 4.56 
261 4.4055 2.56936 4.56 
262 0 5.1 4.56 
263 0 3.825 4.56 
264 -1.29929 4.93172 4.56 
265 -2.56936 4.4055 4.56 
266 0 0 4.56 
267 -1.275 1.02951e-07 4.56 
268 -3.60624 3.60624 4.56 
269 -2.70468 2.70468 4.56 
270 -1.80312 1.80312 4.56 
271 -0.901561 0.901561 4.56 
272 -4.40599 2.56851 4.56 
273 -4.93197 1.29835 4.56 
274 -3.60624 -3.60624 4.56 
275 -2.70468 -2.70468 4.56 
276 -0.901561 -0.901561 4.56 
277 -5.1 0 4.56 
278 -3.825 0 4.56 
279 -2.55 0 4.56 
280 -4.93172 -1.29929 4.56 
281 -4.4055 -2.56936 4.56 
282 -1.80312 -1.80312 4.56 
283 -2.56851 -4.40599 4.56 
284 -1.29835 -4.93197 4.56 
285 2.70468 -2.70468 4.56 
286 1.80312 -1.80312 4.56 
287 0 -5.1 4.56 
288 0 -3.825 4.56 
289 0 -2.55 4.56 
290 0 -1.275 4.56 
291 1.29929 -4.93172 4.56 
292 2.56936 -4.4055 4.56 
293 3.825 -3.08852e-07 4.56 
294 2.55 -2.05901e-07 4.56 
295 1.275 -1.02951e-07 4.56 
296 3.60624 -3.60624 4.56 
297 0.901561 -0.901561 4.56 
298 4.40599 -2.56851 4.56 
299 4.93197 -1.29835 4.56 
300 3.16382 1.62531 5.07619 
301 2.33478 3.4319 5.12243 
302 -0.808374 4.06171 5.20438 
303 -3.49331 2.4095 5.25588 
304 -3.28099 1.30626 5.2615 
305 0.76032 -4.16677 5.2622 
306 1.31096 3.28198 5.29675 
307 -3.2477 -1.39372 5.29675 
308 -1.31096 -3.28198 5.29675 
309 3.28198 -1.31096 5.29675 
310 4.2951 0.624291 5.30735 
311 2.00298 -3.77469 5.32305 
312 2.01097 -0.887347 5.34292 
313 -1.41636 3.27414 5.34337 
314 -2.09127 0.974387 5.45791 
315 1.00021 2.06361 5.52624 
316 -0.900739 -2.18607 5.53019 
317 -0.974513 2.09014 5.5388 
318 -2.11359 -0.986926 5.55661 
319 2.12646 0.980102 5.57011 
320 0.802551 -2.25456 5.57629 
321 4.11802e-07 5.1 6.08 
322 0.901561 0.901561 6.08 
323 2.56981 4.40523 6.08 
324 1.29934 4.93171 6.08 
325 3.60624 3.60624 6.08 
326 2.70468 2.70468 6.08 
327 1.80312 1.80312 6.08 
328 4.9321 1.29784 6.08 
329 4.40601 2.56847 6.08 
330 -3.60624 3.60624 6.08 
331 -1.80312 1.80312 6.08 
332 -0.901561 0.901561 6.08 
333 0 3.825 6.08 
334 0 2.55 6.08 
335 0 1.275 6.08 
336 -1.29784 4.9321 6.08 
337 -2.56847 4.40601 6.08 
338 -5.1 4.11802e-07 6.08 
339 -2.55 2.05901e-07 6.08 
340 -1.275 1.02951e-07 6.08 
341 -2.70468 2.70468 6.08 
342 -4.40523 2.56981 6.08 
343 -4.93171 1.29934 6.08 
344 -1.80312 -1.80312 6.08 
345 -3.825 0 6.08 
346 -4.9321 -1.29784 6.08 
347 -4.40601 -2.56847 6.08 
348 -3.08852e-07 -3.825 6.08 
349 -3.60624 -3.60624 6.08 
350 -2.70468 -2.70468 6.08 
351 -0.901561 -0.901561 6.08 
352 -2.56981 -4.40523 6.08 
353 -1.29934 -4.93171 6.08 
354 0 0 6.08 
355 1.80312 -1.80312 6.08 
356 0.901561 -0.901561 6.08 
357 0 -5.1 6.08 
358 0 -2.55 6.08 
359 0 -1.275 6.08 
360 1.29784 -4.9321 6.08 
361 2.56847 -4.40601 6.08 
362 5.1 -4.11802e-07 6.08 
363 3.825 -3.08852e-07 6.08 
364 2.55 -2.05901e-07 6.08 
365 1.275 -1.02951e-07 6.08 
366 3.60624 -3.60624 6.08 
367 2.70468 -2.70468 6.08 
368 4.40523 -2.56981 6.08 
369 4.93171 -1.29934 6.08 
370 -1.04378 -2.92918 6.58616 
371 -1.32529 2.85719 6.58765 
372 2.69262 -1.02125 6.59485 
373 -2.74873 -1.00044 6.60448 
374 1.1467 2.74573 6.65148 
375 -3.25968 1.34088 6.79642 
376 -2.05067 0.864525 6.81032 
377 3.28198 1.31096 6.86325 
378 1.31096 -3.28198 6.86325 
379 4.35946 0.626536 6.86622 
380 -1.01496 3.98152 6.87203 
381 3.68524 -2.07079 6.90567 
382 0.926773 4.16025 6.91941 
383 -2.28641 3.59707 6.91941 
384 -3.59707 -2.28641 6.91941 
385 4.16025 -0.926772 6.91941 
386 2.02335 0.834459 6.93775 
387 0.834459 -2.02335 6.93775 
388 1.98698 3.66173 6.95262 
389 -1.95669 -3.52212 6.95268 
390 -3.53379 2.43052 6.9867 
391 -4.00388 -0.935622 6.99944 
392 -0.97994 -4.23729 7.00467 
393 0.731443 -4.13486 7.0081 
394 3.08852e-07 3.825 7.6 
395 1.02951e-07 1.275 7.6 
396 3.60624 3.60624 7.6 
397 0.901561 0.901561 7.6 
398 2.56856 4.40596 7.6 
399 1.29793 4.93208 7.6 
400 2.70468 2.70468 7.6 
401 1.80312 1.80312 7.6 
402 5.1 0 7.6 
403 4.93173 1.29924 7.6 
404 4.40528 2.56973 7.6 
405 2.55 0 7.6 
406 -3.60624 3.60624 7.6 
407 -2.70468 2.70468 7.6 
408 -0.901561 0.901561 7.6 
409 0 5.1 7.6 
410 0 2.55 7.6 
411 -1.29924 4.93173 7.6 
412 -2.56973 4.40528 7.6 
413 0 0 7.6 
414 -3.825 3.08852e-07 7.6 
415 -1.80312 1.80312 7.6 
416 -4.40596 2.56856 7.6 
417 -4.93208 1.29793 7.6 
418 -3.60624 -3.60624 7.6 
419 -2.70468 -2.70468 7.6 
420 -5.1 0 7.6 
421 -2.55 0 7.6 
422 -1.275 0 7.6 
423 -4.93173 -1.29924 7.6 
424 -4.40528 -2.56973 7.6 
425 -2.05901e-07 -2.55 7.6 
426 -1.02951e-07 -1.275 7.6 
427 -1.80312 -1.80312 7.6 
428 -0.901561 -0.901561 7.6 
429 -2.56856 -4.40596 7.6 
430 -1.29793 -4.93208 7.6 
431 3.60624 -3.60624 7.6 
432 2.70468 -2.70468 7.6 
433 0.901561 -0.901561 7.6 
434 0 -5.1 7.6 
435 0 -3.825 7.6 
436 1.29924 -4.93173 7.6 
437 2.56973 -4.40528 7.6 
438 3.825 -3.08852e-07 7.6 
439 1.275 -1.02951e-07 7.6 
440 1.80312 -1.80312 7.6 
441 4.40596 -2.56856 7.6 
442 4.93208 -1.29793 7.6 
443 -1.28972 -3.23883 7.66389 
444 -2.28481 -3.63627 8.12962 
445 3.4319 -2.33479 8.16243 
446 2.33479 3.4319 8.16243 
447 -2.00792 0.871708 8.26225 
448 0.791231 -4.20107 8.27599 
449 -3.49903 2.40578 8.28455 
450 -4.16677 -0.76031 8.3022 
451 -3.24742 1.34948 8.30924 
452 -1.22026 -4.07094 8.32718 
453 1.31096 3.28198 8.33675 
454 3.28198 1.31096 8.33675 
455 1.31096 -3.28198 8.33675 
456 3.28198 -1.31096 8.33675 
457 -3.31825 -1.33259 8.34678 
458 -1.34032 3.30667 8.34929 
459 4.34848 0.644846 8.36 
460 0.929145 -2.16513 8.38325 
461 2.1857 0.886313 8.44077 
462 -2.15371 -0.787069 8.5656 
463 0.995342 2.06562 8.56624 
464 -0.953911 2.13123 8.58374 
465 2.16145 -0.800152 8.59277 
466 -1.08656 -2.45757 8.60968 
467 3.08852e-07 3.825 9.12 
468 2.05901e-07 2.55 9.12 
469 3.60624 3.60624 9.12 
470 2.70468 2.70468 9.12 
471 1.80312 1.80312 9.12 
472 0.901561 0.901561 9.12 
473 2.56981 4.40523 9.12 
474 1.29934 4.93171 9.12 
475 4.9321 1.29784 9.12 
476 4.40601 2.56847 9.12 
477 3.825 0 9.12 
478 2.55 0 9.12 
479 -3.60624 3.60624 9.12 
480 -1.80312 1.80312 9.12 
481 0 5.1 9.12 
482 0 1.275 9.12 
483 -1.29784 4.9321 9.12 
484 -2.56847 4.40601 9.12 
485 -5.1 4.11802e-07 9.12 
486 -3.825 3.08852e-07 9.12 
487 -2.55 2.05901e-07 9.12 
488 -1.275 1.02951e-07 9.12 
489 -2.70468 2.70468 9.12 
490 -0.901561 0.901561 9.12 
491 -4.40523 2.56981 9.12 
492 -4.93171 1.29934 9.12 
493 -3.60624 -3.60624 9.12 
494 -4.9321 -1.29784 9.12 
495 -4.40601 -2.56847 9.12 
496 -4.11802e-07 -5.1 9.12 
497 -3.08852e-07 -3.825 9.12 
498 -2.70468 -2.70468 9.12 
499 -1.80312 -1.80312 9.12 
500 -0.901561 -0.901561 9.12 
501 -2.56981 -4.40523 9.12 
502 -1.29934 -4.93171 9.12 
503 2.70468 -2.70468 9.12 
504 0.901561 -0.901561 9.12 
505 0 -2.55 9.12 
506 0 -1.275 9.12 
507 1.29784 -4.9321 9.12 
508 2.56847 -4.40601 9.12 
509 5.1 -4.11802e-07 9.12 
510 0 0 9.12 
511 1.275 -1.02951e-07 9.12 
512 3.60624 -3.60624 9.12 
513 1.80312 -1.80312 9.12 
514 4.40523 -2.56981 9.12 
515 4.93171 -1.29934 9.12 
516 -0.758849 2.24952 9.62661 
517 -2.57687 -1.04261 9.62667 
518 2.85983 -1.32311 9.62782 
519 0.998524 2.53563 9.63854 
520 -2.83118 1.33233 9.6421 
521 2.04409 0.759191 9.65739 
522 -3.57432 -2.54476 9.80039 
523 1.07963 -2.416 9.80336 
524 -0.779624 -4.18007 9.84955 
525 -3.72533 2.01052 9.86193 
526 -0.843233 -2.06779 9.88998 
527 -2.4297 3.56681 9.90129 
528 -1.31096 -3.28198 9.90325 
529 -0.813236 4.39126 9.91058 
530 3.71651 -1.95836 9.93645 
531 -1.68523 3.22546 9.94213 
532 2.07079 3.68524 9.94567 
533 4.16182 0.719681 9.95592 
534 0.926813 4.16021 9.95939 
535 -4.16021 0.926812 9.95939 
536 4.16021 -0.926812 9.95939 
537 3.15467 1.27357 9.95981 
538 -4.33209 -0.733222 9.96299 
539 1.39543 -3.76893 10.0299 
540 -2.40657 -3.441 10.0481 
541 -3.18343 -1.68939 10.0563 
542 4.11802e-07 5.1 10.64 
543 3.08852e-07 3.825 10.64 
544 1.02951e-07 1.275 10.64 
545 1.80312 1.80312 10.64 
546 0.901561 0.901561 10.64 
547 2.56851 4.40599 10.64 
548 1.29835 4.93197 10.64 
549 3.60624 3.60624 10.64 
550 2.70468 2.70468 10.64 
551 4.93172 1.29929 10.64 
552 4.4055 2.56936 10.64 
553 3.825 0 10.64 
554 -3.60624 3.60624 10.64 
555 -2.70468 2.70468 10.64 
556 -1.80312 1.80312 10.64 
557 -0.901561 0.901561 10.64 
558 0 2.55 10.64 
559 -1.29929 4.93172 10.64 
560 -2.56936 4.4055 10.64 
561 -2.55 2.05901e-07 10.64 
562 -1.275 1.02951e-07 10.64 
563 -4.40599 2.56851 10.64 
564 -4.93197 1.29835 10.64 
565 -5.1 0 10.64 
566 -3.825 0 10.64 
567 -4.93172 -1.29929 10.64 
568 -4.4055 -2.56936 10.64 
569 -2.05901e-07 -2.55 10.64 
570 -1.02951e-07 -1.275 10.64 
571 -3.60624 -3.60624 10.64 
572 -2.70468 -2.70468 10.64 
573 -1.80312 -1.80312 10.64 
574 -0.901561 -0.901561 10.64 
575 -2.56851 -4.40599 10.64 
576 -1.29835 -4.93197 10.64 
577 0 -5.1 10.64 
578 0 -3.825 10.64 
579 1.29929 -4.93172 10.64 
580 2.56936 -4.4055 10.64 
581 5.1 -4.11802e-07 10.64 
582 0 0 10.64 
583 2.55 -2.05901e-07 10.64 
584 1.275 -1.02951e-07 10.64 
585 3.60624 -3.60624 10.64 
586 2.70468 -2.70468 10.64 
587 1.80312 -1.80312 10.64 
588 0.901561 -0.901561 10.64 
589 4.40599 -2.56851 10.64 
590 4.93197 -1.29835 10.64 
591 1.38249 -3.23972 10.7679 
592 -1.38102 3.25509 11.0836 
593 3.34589 -2.30845 11.2013 
594 1.19001 -4.15981 11.2603 
595 3.52334 1.97477 11.2657 
596 4.30169 0.737325 11.3539 
597 -2.01667 0.904533 11.3682 
598 -3.28198 1.31096 11.3767 
599 -3.28198 -1.31096 11.3767 
600 -1.31096 -3.28198 11.3767 
601 1.35005 3.29064 11.3816 
602 3.25125 -1.43489 11.3878 
603 -0.929145 -2.16513 11.4233 
604 -2.147 -0.758104 11.5759 
605 -0.938044 2.63838 11.59 
606 2.05601 -0.981647 11.5941 
607 0.979217 2.05687 11.5955 
608 0.975739 -2.63447 11.6221 
609 2.56082 0.949624 11.6386 
610 4.11802e-07 5.1 12.16 
611 3.08852e-07 3.825 12.16 
612 1.02951e-07 1.275 12.16 
613 3.60624 3.60624 12.16 
614 2.70468 2.70468 12.16 
615 0.901561 0.901561 12.16 
616 2.56849 4.406 12.16 
617 1.30161 4.93111 12.16 
618 1.80312 1.80312 12.16 
619 5.1 0 12.16 
620 4.93171 1.29932 12.16 
621 4.4072 2.56644 12.16 
622 3.825 0 12.16 
623 2.55 0 12.16 
624 1.275 0 12.16 
625 -3.60624 3.60624 12.16 
626 -2.70468 2.70468 12.16 
627 -1.80312 1.80312 12.16 
628 0 2.55 12.16 
629 -1.29932 4.93171 12.16 
630 -2.56644 4.4072 12.16 
631 -3.825 3.08852e-07 12.16 
632 -1.275 1.02951e-07 12.16 
633 -0.901561 0.901561 12.16 
634 -4.406 2.56849 12.16 
635 -4.93111 1.30161 12.16 
636 -3.60624 -3.60624 12.16 
637 -2.70468 -2.70468 12.16 
638 -0.901561 -0.901561 12.16 
639 -5.1 0 12.16 
640 -2.55 0 12.16 
641 -4.93171 -1.29932 12.16 
642 -4.4072 -2.56644 12.16 
643 -4.11802e-07 -5.1 12.16 
644 0 0 12.16 
645 -2.05901e-07 -2.55 12.16 
646 -1.80312 -1.80312 12.16 
647 -2.56849 -4.406 12.16 
648 -1.30161 -4.93111 12.16 
649 3.60624 -3.60624 12.16 
650 0 -3.825 12.16 
651 0 -1.275 12.16 
652 1.29932 -4.93171 12.16 
653 2.56644 -4.4072 12.16 
654 2.70468 -2.70468 12.16 
655 1.80312 -1.80312 12.16 
656 0.901561 -0.901561 12.16 
657 4.406 -2.56849 12.16 
658 4.93111 -1.30161 12.16 
659 -1.59691 3.3695 12.5085 
660 -0.799423 -3.93932 12.6508 
661 -1.08947 -2.91319 12.6771 
662 3.48706 -2.54017 12.8286 
663 2.01759 -0.934583 12.871 
664 -2.15315 -0.924604 12.8717 
665 2.61943 3.6572 12.8763 
666 2.16513 0.929145 12.8967 
667 0.873976 -2.18799 12.8967 
668 0.76103 2.0696 12.909 
669 3.31412 1.34268 12.9312 
670 1.29421 3.30152 12.935 
671 -2.08182 0.762548 12.9429 
672 -3.28198 -1.31096 12.9433 
673 1.31096 -3.28198 12.9433 
674 -3.68039 2.52968 12.9505 
675 4.20757 0.754165 12.952 
676 3.28324 -1.47212 12.9598 
677 -3.28442 1.27078 12.9622 
678 -0.814656 1.97761 12.9704 
679 -4.16512 -0.767058 12.9708 
680 -0.761479 4.16638 12.9775 
681 -2.33602 -3.3714 13.1303 
682 2.05901e-07 2.55 13.68 
683 1.02951e-07 1.275 13.68 
684 3.60624 3.60624 13.68 
685 2.70468 2.70468 13.68 
686 1.80312 1.80312 13.68 
687 0.901561 0.901561 13.68 
688 2.56301 4.40919 13.68 
689 1.30805 4.9294 13.68 
690 5.1 0 13.68 
691 4.93009 1.30544 13.68 
692 4.41055 2.56068 13.68 
693 3.825 0 13.68 
694 2.55 0 13.68 
695 -3.60624 3.60624 13.68 
696 -2.70468 2.70468 13.68 
697 -1.80312 1.80312 13.68 
698 0 5.1 13.68 
699 0 3.825 13.68 
700 -1.30544 4.93009 13.68 
701 -2.56068 4.41055 13.68 
702 -5.1 4.11802e-07 13.68 
703 -3.825 3.08852e-07 13.68 
704 -2.55 2.05901e-07 13.68 
705 -1.275 1.02951e-07 13.68 
706 -0.901561 0.901561 13.68 
707 -4.40919 2.56301 13.68 
708 -4.9294 1.30805 13.68 
709 -2.70468 -2.70468 13.68 
710 -1.80312 -1.80312 13.68 
711 -4.93009 -1.30544 13.68 
712 -4.41055 -2.56068 13.68 
713 -3.60624 -3.60624 13.68 
714 -0.901561 -0.901561 13.68 
715 -2.56301 -4.40919 13.68 
716 -1.30805 -4.9294 13.68 
717 3.60624 -3.60624 13.68 
718 0 0 13.68 
719 1.80312 -1.80312 13.68 
720 0 -5.1 13.68 
721 0 -3.825 13.68 
722 0 -2.55 13.68 
723 0 -1.275 13.68 
724 1.30544 -4.93009 13.68 
725 2.56068 -4.41055 13.68 
726 1.275 -1.02951e-07 13.68 
727 2.70468 -2.70468 13.68 
728 0.901561 -0.901561 13.68 
729 4.40919 -2.56301 13.68 
730 4.9294 -1.30805 13.68 
731 -1.35234 -3.26484 13.68 
732 -2.7001 1.62814 14.2143 
733 1.52513 2.80523 14.2382 
734 0.702759 1.94846 14.306 
735 -0.878313 -3.19921 14.3335 
736 -2.12237 3.56386 14.3799 
737 -3.99657 1.46753 14.3829 
738 2.75317 1.12588 14.3916 
739 3.6531 2.08992 14.3924 
740 4.02015 -1.7114 14.3976 
741 -3.60994 -2.14868 14.406 
742 2.0614 -3.63089 14.4074 
743 -1.06674 -4.04361 14.4273 
744 2.92647 -0.777127 14.4291 
745 -0.855367 -1.65561 14.4491 
746 0.781461 -2.00079 14.4492 
747 2.04198 -0.799936 14.4767 
748 -2.91296 -1.22696 14.4802 
749 -1.24608 2.89589 14.49 
750 1.18755 -2.86001 14.4905 
751 1.13594 4.04766 14.5088 
752 -0.83491 2.02716 14.5305 
753 -2.93388 0.873823 14.5426 
754 -2.07367 0.887526 14.5519 
755 2.09129 0.837226 14.5592 
756 -2.09284 -0.84646 14.5815 
757 2.84456 -1.47428 14.5861 
758 0.945326 2.95566 14.6069 
759 4.11802e-07 5.1 15.2 
760 1.02951e-07 1.275 15.2 
761 3.60624 3.60624 15.2 
762 2.70468 2.70468 15.2 
763 1.80312 1.80312 15.2 
764 0.901561 0.901561 15.2 
765 2.55 4.41673 15.2 
766 1.31998 4.92622 15.2 
767 1.9125 3.31255 15.2 
768 0.989983 3.69467 15.2 
769 0.967494 2.33574 15.2 
770 0 0 15.2 
771 5.1 0 15.2 
772 4.92622 1.31998 15.2 
773 4.41673 2.55 15.2 
774 1.275 0 15.2 
775 2.55 0 15.2 
776 3.825 0 15.2 
777 3.69467 0.989983 15.2 
778 3.31255 1.9125 15.2 
779 2.33574 0.967494 15.2 
780 -3.60624 3.60624 15.2 
781 -0.901561 0.901561 15.2 
782 -1.80312 1.80312 15.2 
783 -2.70468 2.70468 15.2 
784 0 3.825 15.2 
785 0 2.55 15.2 
786 -1.31998 4.92622 15.2 
787 -2.55 4.41673 15.2 
788 -0.989983 3.69467 15.2 
789 -1.9125 3.31255 15.2 
790 -0.967494 2.33574 15.2 
791 -5.1 4.11802e-07 15.2 
